4	4632	1
4	4659	1
4	4661	1
4	4707	2
4	4728	6
4	4771	1
4	4775	2
4	4878	2
4	4960	2
4	4972	1
4	5033	1
4	5108	1
4	5306	2
5	0	6
5	33	1
5	198	1
5	200	1
5	212	17
5	226	1
5	227	6
5	300	1
5	427	1
5	430	2
5	458	1
5	459	1
5	502	1
5	504	2
5	633	1
5	688	1
5	691	1
5	747	1
5	1012	1
5	1014	2
5	1071	1
5	1177	12
5	1212	1
5	1251	1
5	1493	2
5	1696	1
5	1719	2
5	1819	3
5	1823	2
5	1844	1
5	1877	11
5	2120	1
5	2174	1
5	2208	1
5	2218	5
5	2437	1
5	2520	1
5	2523	1
5	2825	2
5	2933	1
5	2935	2
5	2940	1
5	3239	1
5	3415	1
5	3449	2
5	3454	1
5	3496	1
5	3517	1
5	3563	3
5	3585	1
5	3588	1
5	3593	3
5	3597	1
5	3656	1
5	3694	1
5	3703	2
5	3726	2
5	3737	1
5	3770	2
5	3886	1
5	4111	1
5	4146	4
5	4370	2
5	4406	1
5	4465	2
5	4632	1
5	4656	2
5	4804	1
5	5089	1
5	5466	1
6	0	1
6	6	2
6	449	2
6	2640	1
6	2946	1
6	4212	1
6	4865	1
7	0	6
7	2867	2
7	2868	4
7	2870	4
7	3737	2
7	4146	14
7	4303	1
8	8	4
8	62	1
8	80	1
8	148	7
8	149	5
8	151	3
8	437	1
8	440	1
8	602	21
8	655	6
8	710	2
8	717	1
8	727	5
8	967	3
8	997	8
8	1000	2
8	1033	2
8	1042	1
8	1507	1
8	1969	4
8	2502	1
8	2516	1
8	2592	1
8	2685	2
8	2732	1
8	2734	2
8	2937	1
8	3078	1
8	3079	3
8	3082	2
8	3108	1
8	3220	14
8	3279	1
8	3433	1
8	3697	1
8	3699	1
8	3817	2
8	3819	3
8	4041	1
8	4118	2
8	4241	2
8	4511	1
8	4544	1
8	4596	1
8	4629	1
8	5043	1
8	5094	6
8	5125	1
8	5329	2
8	5379	2
9	10	3
9	11	1
9	28	1
10	9	3
10	10	12
10	11	7
10	25	2
10	28	1
10	721	4
10	938	1
10	1503	1
10	1573	1
11	9	1
11	10	7
11	11	264
11	12	84
11	13	24
11	14	5
11	15	23
11	16	1
11	17	1
11	18	4
11	19	5
11	20	4
11	21	2
11	22	6
11	23	4
11	24	2
11	27	3
11	28	1
11	156	18
11	157	4
11	208	1
11	213	2
11	216	1
11	222	1
11	282	1
11	331	1
11	475	1
11	719	13
11	720	45
11	723	1
11	727	3
11	729	3
11	732	1
11	733	1
11	735	1
11	736	1
11	739	6
11	740	2
11	741	5
11	930	3
11	935	14
11	936	3
11	937	3
11	939	25
11	941	19
11	943	1
11	944	10
11	947	13
11	952	3
11	958	3
11	959	2
11	967	4
11	976	6
11	978	24
11	979	17
11	981	2
11	982	2
11	983	2
11	984	2
11	986	1
11	987	1
11	988	2
11	989	45
11	991	1
11	993	2
11	995	5
11	998	1
11	1044	14
11	1048	1
11	1055	17
11	1502	5
11	1567	16
11	1569	2
11	1572	21
11	1593	3
11	1594	2
11	1595	2
11	1597	1
11	1598	8
11	1599	1
11	1600	4
11	1602	1
11	1603	2
11	1604	2
11	1605	2
11	1606	3
11	1607	1
11	1608	8
11	1609	23
11	1614	1
11	1621	1
11	1625	2
11	1626	5
11	1632	3
11	1633	2
11	1636	7
11	1641	2
11	1779	5
11	1872	9
11	1873	9
11	1963	4
11	2002	3
11	2003	11
11	2007	1
11	2008	29
11	2010	2
11	2011	1
11	2012	2
11	2015	1
11	2016	1
11	2017	1
11	2018	1
11	2019	2
11	2023	10
11	2090	15
11	2268	5
11	2405	1
11	2410	2
11	2539	1
11	2554	6
11	2588	21
11	2762	4
11	2806	14
11	2808	3
11	3033	12
11	3175	1
11	3176	2
11	3177	3
11	3178	1
11	3179	31
11	3180	2
11	3181	1
11	3182	2
11	3183	5
11	3184	1
11	3185	1
11	3186	2
11	3187	1
11	3188	4
11	3302	3
11	3909	1
11	3917	1
11	4141	1
11	4196	1
11	4197	2
11	4200	2
11	4201	2
11	4202	1
11	4203	1
11	4248	1
11	4252	3
11	4418	1
11	4693	11
11	4842	2
11	5177	1
11	5336	6
11	5359	2
12	11	84
12	12	10
12	13	2
12	19	7
12	22	9
12	23	2
12	156	4
12	192	4
12	194	26
12	213	7
12	216	1
12	331	1
12	717	1
12	719	3
12	720	15
12	738	1
12	742	5
12	746	10
12	747	7
12	748	2
12	751	1
12	755	2
12	756	3
12	757	10
12	758	2
12	759	1
12	762	5
12	797	5
12	939	2
12	941	23
12	952	1
12	976	22
12	978	92
12	979	1
12	989	32
12	993	1
12	1000	9
12	1041	24
12	1044	30
12	1055	1
12	1566	2
12	1567	5
12	1598	1
12	1608	4
12	1647	4
12	2008	2
12	2023	17
12	2090	32
12	2091	25
12	2093	14
12	2094	2
12	2268	2
12	2762	1
12	2806	4
12	3179	1
12	3302	1
12	3702	6
12	3704	6
12	3705	4
12	3706	4
12	3707	11
12	3708	30
12	3867	1
12	4196	10
12	4201	2
12	5401	2
13	11	24
13	12	2
13	156	4
13	194	10
13	941	1
13	978	4
13	986	1
13	989	24
13	993	1
13	1000	2
13	1001	1
13	1041	1
13	1042	8
13	1043	1
13	1044	4
13	1055	1
13	1099	6
13	1184	4
13	1185	12
13	1187	23
13	1567	9
13	1598	8
13	1608	2
13	1626	1
13	1795	2
13	1796	9
13	1873	3
13	2023	5
13	2090	3
13	2268	1
13	2762	1
13	2763	2
13	2803	3
13	3033	1
13	3191	1
13	3473	1
13	3708	1
13	4201	2
13	4276	2
13	4418	12
13	4795	5
13	4982	2
13	5116	4
13	5174	1
14	11	5
14	14	16
14	15	80
14	719	2
14	720	2
14	930	4
14	947	1
14	978	5
14	989	1
14	1041	1
14	1963	1
14	2006	1
14	2015	1
14	2016	1
14	2018	1
14	2019	1
15	11	23
15	14	80
15	18	1
15	20	1
15	24	1
16	11	1
16	16	4
16	17	10
16	62	1
16	147	1
16	148	3
16	149	1
16	150	1
16	200	19
16	305	1
16	437	1
16	440	1
16	671	1
16	688	1
16	720	4
16	727	4
16	752	1
16	759	1
16	765	1
16	777	1
16	788	1
16	967	1
16	977	2
16	1000	4
16	1033	1
16	1053	5
16	1059	8
16	1782	2
16	1969	2
16	2032	2
16	2076	15
16	2090	1
16	2091	1
16	2093	1
16	2337	1
16	2483	14
16	2508	1
16	2523	1
16	2592	1
16	2685	1
16	2937	2
16	2940	1
16	2952	2
16	2953	2
16	2956	1
16	3078	3
16	3079	3
16	3082	3
16	3279	1
16	3433	6
16	3434	1
16	3687	2
16	3817	4
16	3819	3
16	3939	1
16	4041	1
16	4241	2
16	4263	2
16	4336	1
16	4433	1
16	4511	1
16	4629	1
16	4699	2
16	4820	1
16	5043	1
16	5059	6
16	5329	1
16	5342	1
16	5389	1
16	5473	2
17	11	1
17	16	10
17	17	2
17	78	1
17	79	2
17	147	1
17	148	1
17	149	1
17	247	1
17	717	3
17	727	1
17	765	1
17	777	4
17	929	1
17	939	1
17	1053	2
17	1077	1
17	1968	1
17	1969	1
17	2008	2
17	2481	13
17	2695	1
17	2734	1
17	2735	1
17	3078	2
17	3079	1
17	3082	2
17	3342	2
17	3345	1
17	3433	2
17	3684	2
17	3751	1
17	3819	1
17	4008	4
17	4263	1
17	4820	1
17	5202	1
17	5473	1
18	11	4
18	15	1
18	18	8
18	720	1
18	941	1
18	967	1
18	1055	1
18	1600	2
18	2008	1
18	3179	2
18	4675	1
19	11	5
19	12	7
19	19	4
19	148	5
19	202	2
19	203	39
19	241	1
19	671	3
19	719	2
19	720	1
19	930	2
19	952	7
19	958	2
19	967	6
19	970	2
19	973	1
19	978	5
19	989	1
19	994	1
19	1000	1
19	1004	2
19	1033	1
19	1039	2
19	1041	4
19	1053	1
19	1055	1
19	1127	2
19	1467	1
19	1509	2
19	1636	2
19	1656	5
19	1659	3
19	1795	2
19	1796	1
19	1802	17
19	1804	11
19	1807	1
19	2272	20
19	2492	1
19	2514	1
19	2523	1
19	2685	3
19	2849	1
19	2874	1
19	2954	3
19	2955	2
19	2999	1
19	3033	1
19	3078	2
19	3079	2
19	3082	3
19	3179	3
19	3279	1
19	3281	1
19	3323	1
19	3723	2
19	3827	2
19	3867	1
19	4429	2
19	4430	1
19	4593	1
19	4608	23
19	4697	4
19	4999	1
19	5328	2
19	5329	1
19	5363	2
19	5404	1
20	11	4
20	15	1
20	23	1
20	720	1
20	941	1
20	942	5
20	3177	2
20	5429	1
21	11	2
21	22	14
21	241	1
21	875	8
21	929	1
21	939	1
21	947	1
21	976	2
21	995	2
21	997	17
21	1055	3
21	1779	1
21	2008	2
21	3108	1
21	3183	1
21	5360	1
22	11	6
22	12	9
22	21	14
22	212	11
22	717	2
22	755	6
22	783	14
22	788	4
22	967	2
22	977	2
22	1000	1
22	1586	4
22	1719	9
22	1788	6
22	1789	1
22	2008	4
22	2090	2
22	2091	6
22	2094	4
22	2607	8
22	2867	3
22	2868	4
22	3108	2
22	3220	16
22	3703	7
22	3796	1
22	3897	6
22	3987	5
22	4589	7
22	5008	6
22	5360	1
22	5393	7
22	5493	7
23	11	4
23	12	2
23	20	1
23	23	4
23	148	1
23	149	2
23	212	17
23	213	1
23	653	1
23	671	2
23	688	1
23	717	3
23	744	1
23	747	2
23	930	2
23	977	2
23	978	1
23	991	1
23	992	1
23	995	1
23	997	2
23	1033	2
23	1041	2
23	1311	1
23	1312	5
23	1461	2
23	1507	1
23	1582	2
23	1586	6
23	1608	1
23	1672	2
23	1877	6
23	2008	1
23	2091	4
23	2093	6
23	2391	1
23	2394	2
23	2511	6
23	2517	1
23	2607	2
23	2806	1
23	2925	1
23	2957	4
23	3138	4
23	3177	1
23	3220	12
23	3337	4
23	3782	2
23	3796	1
23	3897	4
23	4026	6
23	4140	2
23	4283	2
23	4336	2
23	4384	1
23	4590	2
23	4715	1
23	5008	4
23	5122	1
23	5284	3
23	5329	1
23	5386	1
23	5454	3
23	5526	1
23	5532	2
24	11	2
24	15	1
24	24	2
24	929	1
24	939	1
24	2806	1
25	10	2
25	26	10
25	27	10
25	719	5
25	720	12
25	930	3
25	939	1
25	944	1
25	978	6
25	1044	18
25	1048	1
25	1502	1
25	1566	1
25	1567	3
25	1569	2
25	1572	6
25	1808	1
25	1963	2
25	2002	2
25	2007	1
25	2008	3
25	2010	1
25	2011	1
25	2012	2
25	2014	1
25	2015	2
25	2016	2
25	2017	2
25	2018	2
25	2019	2
25	2020	3
25	2021	1
25	2022	2
25	2023	3
25	2762	1
25	4301	1
26	25	10
26	1503	1
26	1573	1
27	11	3
27	25	10
27	28	6
27	721	4
27	936	1
27	940	4
27	943	1
27	1503	1
27	1530	2
27	1573	1
28	9	1
28	10	1
28	11	1
28	27	6
28	719	7
28	720	39
28	946	1
28	947	5
28	959	2
28	998	3
28	1502	1
28	1567	1
28	1615	1
28	1932	4
28	2298	3
28	4842	1
29	30	1
29	4410	1
30	29	1
30	31	2
30	4082	1
31	30	2
31	32	3
31	36	1
31	39	1
31	3709	1
32	31	3
32	33	6
32	191	1
32	646	5
33	4	8
33	5	1
33	32	6
33	33	38
33	34	6
33	38	33
33	39	15
33	40	1
33	41	1
33	42	3
33	43	1
33	44	3
33	46	19
33	47	6
33	48	2
33	49	1
33	50	1
33	51	3
33	52	1
33	53	1
34	33	6
34	35	7
34	1336	2
35	4	1
35	34	7
35	35	2
35	39	2
35	47	1
35	1337	1
36	31	1
36	37	5
36	629	1
36	633	1
36	1118	9
36	1119	1
36	1286	1
36	1320	1
36	2108	2
36	2669	7
36	3413	3
36	4931	1
36	4954	1
37	36	5
37	39	2
37	320	2
37	326	2
37	630	3
38	33	33
38	45	94
38	1336	5
39	31	1
39	33	15
39	35	2
39	37	2
39	39	14
39	46	1
39	138	2
39	141	1
39	181	1
39	297	9
39	302	6
39	347	1
39	631	6
39	633	58
39	635	115
39	638	2
39	639	1
39	644	2
39	645	7
39	646	5
39	1118	28
39	1119	40
39	1127	63
39	1128	4
39	1129	161
39	1184	8
39	1203	1
39	1206	1
39	1222	9
39	1231	5
39	1242	3
39	1248	2
39	1249	80
39	1251	1
39	1253	4
39	1255	2
39	1259	5
39	1282	2
39	1306	1
39	1320	3
39	1326	1
39	1353	4
39	1365	3
39	1400	2
39	1406	2
39	1409	2
39	1410	6
39	1417	8
39	1467	6
39	1468	5
39	1491	7
39	1493	20
39	1540	10
39	1542	2
39	1818	2
39	1819	37
39	1844	8
39	2108	6
39	2113	5
39	2119	2
39	2120	34
39	2121	8
39	2122	1
39	2123	4
39	2134	1
39	2172	1
39	2174	9
39	2240	5
39	2241	90
39	2669	9
39	2672	14
39	2674	1
39	2676	4
39	2778	5
39	3211	18
39	3214	15
39	3239	5
39	3413	3
39	3415	8
39	3501	3
39	3515	1
39	3556	1
39	3656	3
39	3708	2
39	3726	6
39	3821	1
39	3822	15
39	3907	11
39	3971	5
39	3972	2
39	4137	1
39	4157	13
39	4721	2
39	4728	9
39	4896	1
39	5495	4
40	33	1
40	40	4
40	174	2
40	353	1
40	427	2
40	459	2
40	633	3
40	635	4
40	644	1
40	658	1
40	717	5
40	720	5
40	725	1
40	727	2
40	742	1
40	837	3
40	838	2
40	884	1
40	885	3
40	915	1
40	920	1
40	937	1
40	943	3
40	952	1
40	1004	3
40	1012	1
40	1023	1
40	1024	1
40	1053	2
40	1055	1
40	1118	3
40	1119	1
40	1127	3
40	1184	1
40	1253	1
40	1259	1
40	1282	1
40	1306	1
40	1320	2
40	1322	1
40	1334	1
40	1337	3
40	1379	1
40	1400	1
40	1406	1
40	1409	1
40	1467	2
40	1491	1
40	1493	1
40	1494	1
40	1567	4
40	1594	1
40	1633	1
40	1819	4
40	1968	1
40	1969	2
40	1971	2
40	2000	1
40	2002	1
40	2108	1
40	2120	1
40	2121	2
40	2174	1
40	2290	1
40	2669	1
40	2683	1
40	2685	6
40	2849	2
40	2874	1
40	2925	1
40	2957	1
40	3033	5
40	3034	1
40	3239	1
40	3415	1
40	3466	1
40	3510	1
40	3697	1
40	3714	2
40	3726	2
40	3798	1
40	3886	1
40	3907	1
40	3971	1
40	4172	1
40	4261	1
40	4263	3
40	4314	1
40	4347	3
40	4380	1
40	4428	1
40	4481	2
40	4602	1
40	4679	2
40	4763	1
40	4842	1
40	4878	4
40	4896	1
40	5052	1
40	5328	1
40	5495	1
41	33	1
41	41	12
41	190	1
41	430	2
41	742	3
41	884	1
41	920	1
41	931	5
41	1326	2
41	1337	1
41	1409	1
41	1819	3
41	1820	2
41	1823	1
41	2207	2
41	2780	2
41	2825	1
41	2966	4
41	3694	1
41	3828	1
41	4369	1
41	4370	1
41	4481	1
41	4703	2
41	4710	2
41	4728	4
41	4878	1
41	5345	1
42	33	3
42	42	16
42	83	2
42	138	9
42	188	2
42	297	1
42	302	1
42	393	1
42	427	2
42	452	1
42	459	2
42	594	7
42	597	9
42	604	1
42	606	1
42	614	1
42	618	1
42	619	1
42	625	1
42	626	1
42	633	3
42	635	7
42	641	1
42	647	1
42	1083	1
42	1118	2
42	1119	1
42	1127	5
42	1209	2
42	1282	1
42	1467	5
42	1491	1
42	1818	1
42	1819	1
42	1823	1
42	2120	2
42	2174	1
42	2184	1
42	2187	1
42	2437	1
42	2630	6
42	2825	1
42	3089	1
42	3404	3
42	3415	1
42	3570	2
42	4038	1
42	4291	1
42	4300	1
42	4370	1
42	4707	4
42	4728	3
42	4818	1
42	4864	2
43	33	1
43	43	2
43	198	2
43	200	29
43	321	1
43	374	1
43	427	3
43	437	4
43	440	1
43	450	3
43	458	1
43	459	2
43	502	1
43	504	4
43	633	1
43	645	1
43	688	1
43	691	3
43	694	1
43	1014	2
43	1151	4
43	1175	12
43	1212	2
43	1493	1
43	1819	4
43	1823	3
43	1844	1
43	2120	1
43	2174	3
43	2290	1
43	2364	1
43	2472	1
43	2507	1
43	2520	3
43	2522	1
43	2526	1
43	2627	3
43	2825	2
43	2933	1
43	2935	3
43	2940	2
43	3093	1
43	3152	1
43	3171	1
43	3206	1
43	3398	1
43	3415	1
43	3484	1
43	3489	1
43	3637	3
43	3642	3
43	3656	2
43	3726	4
43	3764	2
43	3765	2
43	3766	4
43	3885	2
43	3963	1
43	3970	1
43	4172	1
43	4314	1
43	4370	1
43	4406	3
43	4465	1
43	4632	6
43	4703	2
43	4710	2
43	4728	3
43	4807	1
43	4810	2
43	4814	1
44	33	3
44	45	2
45	38	94
45	44	2
46	33	19
46	39	1
46	46	36
46	260	2
46	261	12
46	265	8
46	266	8
46	268	5
46	270	11
46	360	4
46	364	4
46	659	8
46	666	8
46	1212	18
46	1214	30
46	1251	9
46	1253	43
46	1259	6
46	1282	1
46	1310	6
46	1326	1
46	1353	2
46	1358	6
46	1365	1
46	1400	4
46	1403	1
46	1404	6
46	1406	6
46	1409	10
46	1410	2
46	1416	4
46	1417	8
46	1434	7
46	1467	2
46	1471	13
46	1493	9
46	1540	6
46	1542	4
46	1693	10
46	1694	13
46	1696	27
46	1761	1
46	1819	25
46	1929	1
46	1930	7
46	2120	5
46	2121	3
46	2134	21
46	2139	5
46	2145	20
46	2153	23
46	2234	2
46	2237	11
46	2239	8
46	2240	11
46	2241	94
46	2244	19
46	2250	1
46	2332	4
46	2614	11
46	2669	1
46	3239	23
46	3240	10
46	3294	3
46	3310	13
46	3312	10
46	3501	5
46	3515	1
46	3522	4
46	3531	65
46	3552	11
46	3556	1
46	3557	8
46	3592	1
46	3656	6
46	3907	1
46	3949	8
46	3995	10
46	3997	6
46	4010	6
46	4127	2
46	4366	2
46	4368	2
46	4376	2
46	4428	5
46	4480	2
46	4481	2
46	4609	10
46	4610	4
46	4679	5
46	4728	52
46	4878	1
46	4889	9
46	4896	2
46	5042	3
46	5209	4
47	33	6
47	35	1
47	83	1
47	85	1
47	188	2
47	190	2
47	212	6
47	430	3
47	760	1
47	1151	4
47	1179	14
47	1212	4
47	1303	1
47	1493	4
47	1696	1
47	1719	4
47	1788	4
47	1819	4
47	1823	6
47	2208	4
47	2218	4
47	2222	4
47	2640	6
47	2715	2
47	2825	4
47	2867	1
47	2893	2
47	2894	2
47	3501	1
47	3506	1
47	3517	1
47	3531	1
47	3588	1
47	3593	3
47	3597	3
47	3703	4
47	3737	1
47	3989	2
47	3990	2
47	4145	3
47	4146	8
47	4298	1
47	4361	6
47	4370	4
47	4728	3
47	5033	8
48	33	2
48	48	10
48	49	1
48	50	6
48	192	1
48	195	1
48	196	1
48	197	1
48	201	1
48	210	1
48	218	2
48	263	15
48	265	1
48	268	5
48	331	1
48	633	2
48	635	12
48	738	1
48	797	5
48	1127	2
48	1150	2
48	1151	35
48	1172	1
48	1173	1
48	1184	12
48	1197	3
48	1231	3
48	1282	2
48	1310	1
48	1368	1
48	1417	1
48	1465	1
48	1710	10
48	1711	1
48	1819	4
48	2134	1
48	2140	3
48	2143	1
48	2241	35
48	2586	8
48	3174	1
48	3214	8
48	3312	1
48	3479	1
48	3515	2
48	3531	5
48	3552	2
48	3557	1
48	3656	2
48	3708	8
48	3907	7
48	4010	1
48	4721	1
49	33	1
49	48	1
49	49	4
49	203	36
49	263	5
49	388	3
49	399	1
49	427	2
49	458	1
49	473	1
49	631	1
49	633	1
49	635	4
49	1024	1
49	1153	20
49	1184	4
49	1197	1
49	1205	1
49	1242	2
49	1250	1
49	1303	4
49	1365	1
49	1366	5
49	1367	1
49	1394	2
49	1397	1
49	1400	1
49	1425	1
49	1546	2
49	1547	2
49	1656	16
49	1658	19
49	1670	1
49	1696	2
49	1761	4
49	1819	5
49	1823	3
49	2132	1
49	2134	3
49	2135	3
49	2234	1
49	2238	1
49	2348	2
49	2522	2
49	2526	1
49	2586	1
49	2744	2
49	2825	3
49	2874	1
49	3214	1
49	3244	1
49	3258	6
49	3312	2
49	3399	4
49	3501	5
49	3502	3
49	3520	1
49	3531	7
49	3550	1
49	3556	1
49	3563	4
49	3587	2
49	3600	2
49	3637	4
49	3642	4
49	3656	1
49	3708	2
49	3747	1
49	3748	2
49	3760	3
49	3907	4
49	4004	1
49	4010	1
49	4143	2
49	4188	2
49	4189	2
49	4213	2
49	4253	1
49	4411	2
49	4680	1
49	4721	1
49	4728	7
49	4739	7
49	4755	1
49	5134	1
49	5533	1
50	33	1
50	48	6
50	194	42
50	218	1
50	221	1
50	223	2
50	263	13
50	635	1
50	1012	5
50	1016	56
50	1018	2
50	1020	140
50	1024	2
50	1025	1
50	1032	17
50	1036	1
50	1127	1
50	1184	16
50	1187	64
50	1189	28
50	1192	28
50	1205	2
50	1231	2
50	1242	1
50	1250	1
50	1376	8
50	1381	56
50	1465	1
50	1760	37
50	1761	21
50	1819	15
50	2134	18
50	2135	5
50	2140	1
50	2142	4
50	2143	12
50	2145	13
50	2153	13
50	2241	84
50	2522	2
50	2523	1
50	2525	28
50	2526	2
50	2586	6
50	2744	3
50	2874	1
50	2875	14
50	3211	41
50	3531	32
50	3537	33
50	3550	4
50	3552	1
50	3556	1
50	3656	1
50	3708	11
50	3747	2
50	3748	1
50	3749	39
50	3760	5
50	3762	1
50	3907	14
50	4010	1
50	4143	14
50	4548	2
50	4622	1
50	4721	1
50	4959	2
50	5063	27
50	5134	2
50	5533	1
51	33	3
52	33	1
52	177	1
52	188	1
52	215	6
52	458	1
52	664	2
52	1168	12
52	1820	2
52	1823	2
52	3211	6
52	3260	2
52	3563	2
52	3608	1
52	3637	2
52	3642	2
52	3990	1
52	4115	1
52	4162	1
52	4470	1
52	4641	1
52	4642	4
53	33	1
53	83	1
53	164	2
53	165	8
53	194	1
53	427	2
53	458	3
53	465	1
53	466	1
53	738	1
53	1024	1
53	1035	22
53	1157	16
53	1184	1
53	1187	1
53	1194	1
53	1205	1
53	1212	1
53	1231	2
53	1250	1
53	1259	1
53	1303	2
53	1310	1
53	1425	1
53	1515	2
53	1516	2
53	1696	1
53	1819	1
53	1823	3
53	2140	1
53	2143	16
53	2217	1
53	2222	2
53	2234	1
53	2520	1
53	2522	2
53	2526	1
53	2669	1
53	2894	1
53	3234	5
53	3245	5
53	3312	1
53	3531	1
53	3587	1
53	3596	1
53	3637	5
53	3642	5
53	3708	1
53	3760	2
53	3915	1
53	3990	1
53	4143	1
53	4189	2
53	4213	2
53	4314	1
53	4473	2
53	4660	1
53	4728	2
53	4845	6
54	55	6
54	1515	2
54	4389	4
55	54	6
55	56	2
55	57	1
56	55	2
56	1035	2
56	1162	4
56	1515	1
56	1521	4
56	4389	1
56	4646	1
56	4647	2
57	55	1
57	58	2
58	57	2
58	58	2
58	59	2
59	58	2
59	1717	4
60	60	6
60	61	4
61	60	4
61	62	4
62	8	1
62	16	1
62	61	4
62	62	16
62	63	3
62	64	5
62	66	5
62	344	1
62	3939	1
62	4904	1
63	62	3
63	2734	3
64	62	5
64	65	5
65	64	5
65	4810	5
66	62	5
66	67	11
66	344	1
67	66	11
67	839	8
68	68	2
68	69	1
68	71	2
68	73	1
68	74	2
68	4072	2
68	4713	1
69	68	1
69	70	2
69	719	2
69	2064	3
70	69	2
70	2064	1
71	68	2
71	72	1
72	71	1
73	68	1
74	68	2
74	75	1
74	4713	1
75	74	1
75	76	1
76	75	1
76	4714	1
77	78	1
78	17	1
78	77	1
78	78	6
78	79	2
78	80	1
78	5035	1
79	17	2
79	78	2
79	79	14
79	80	2
79	2841	4
79	2844	2
79	2941	10
79	4241	22
79	5473	2
80	8	1
80	78	1
80	79	2
80	147	1
80	148	5
80	149	2
80	655	1
80	772	1
80	837	1
80	875	2
80	997	3
80	1077	1
80	2734	1
80	2998	2
80	2999	4
80	3078	4
80	3079	1
80	3082	1
80	3108	2
80	3433	6
80	3684	1
80	3741	1
80	3751	1
80	3817	1
80	3819	2
80	4820	2
80	4885	1
80	5125	1
81	82	1
81	185	1
82	81	1
82	83	4
82	388	2
82	612	1
83	4	4
83	42	2
83	47	1
83	53	1
83	82	4
83	83	16
83	84	3
83	275	1
83	342	12
83	382	11
83	393	1
83	403	17
83	404	2
84	83	3
84	85	4
84	338	1
85	4	1
85	47	1
85	84	4
85	85	22
85	341	11
85	382	1
86	86	4
87	88	1
88	87	1
88	89	1
88	93	1
88	97	1
88	102	1
89	88	1
89	89	2
89	90	1
90	89	1
90	91	6
90	94	1
90	1696	1
90	2966	2
90	3393	1
90	3570	2
90	3600	1
90	4111	1
90	4298	1
90	4359	3
90	4663	4
90	4804	1
90	5155	1
91	90	6
91	91	2
91	92	6
91	1480	2
92	91	6
92	94	2
92	98	5
92	207	24
92	427	5
92	430	1
92	458	1
92	459	5
92	473	2
92	633	3
92	1155	10
92	1365	3
92	1387	1
92	1397	4
92	1540	1
92	1756	5
92	1819	1
92	1823	4
92	2134	1
92	2135	3
92	2142	1
92	2234	8
92	2238	1
92	2825	2
92	2883	1
92	3252	5
92	3396	1
92	3484	3
92	3530	1
92	3531	2
92	3563	5
92	3581	2
92	3587	2
92	3593	1
92	3597	1
92	3637	5
92	3642	5
92	3708	1
92	3760	3
92	3774	4
92	3775	2
92	3885	1
92	3907	1
92	4143	1
92	4189	1
92	4213	1
92	4300	1
92	4663	1
92	4703	2
92	4705	2
92	4710	2
92	4728	4
92	4972	2
93	88	1
93	94	2
93	473	1
93	633	2
93	1047	1
93	1365	1
93	1387	1
93	1397	1
93	3484	1
93	3531	1
93	3587	2
93	3708	1
94	90	1
94	92	2
94	93	2
94	94	6
94	95	1
94	100	3
94	478	2
95	94	1
95	96	1
96	95	1
97	88	1
97	98	1
98	2	2
98	92	5
98	97	1
98	98	2
98	99	3
98	100	3
98	101	5
99	98	3
99	3203	3
99	3245	3
99	3399	3
99	3490	3
99	3563	3
99	3637	6
99	3642	3
100	94	3
100	98	3
