54	106	1
54	107	1
54	114	1
54	153	1
54	158	1
54	173	1
54	184	1
54	188	1
54	189	1
54	191	1
54	195	1
54	198	1
54	208	1
54	209	1
54	210	1
54	245	2
54	257	1
54	261	1
54	283	1
54	303	1
54	314	1
54	315	1
54	375	1
54	377	2
54	387	1
54	388	1
54	389	1
54	390	1
54	391	1
54	392	1
54	395	1
54	397	1
54	455	1
54	457	1
54	470	1
54	473	1
54	481	1
54	506	1
54	526	1
54	527	1
54	537	2
54	542	1
54	550	1
55	42	1
55	53	2
55	54	2
55	82	1
55	93	1
55	153	1
55	173	1
55	184	1
55	195	1
55	198	1
55	388	1
55	397	1
55	455	1
55	526	1
56	42	1
56	77	2
56	82	1
56	93	1
56	101	1
56	106	1
56	107	1
56	109	1
56	209	1
56	210	1
56	387	1
56	388	1
56	389	1
56	390	1
56	391	1
56	392	1
56	473	1
56	481	1
57	42	1
57	43	2
57	77	2
57	82	1
57	93	1
57	101	1
57	105	1
57	106	1
57	107	1
57	109	1
57	113	1
57	209	1
57	210	1
57	211	2
57	257	1
57	259	2
57	375	1
57	387	1
57	388	1
57	389	1
57	390	1
57	391	1
57	392	1
57	446	1
57	451	1
57	473	1
57	481	1
58	42	1
58	82	1
58	173	1
58	271	1
58	273	1
58	397	1
59	42	1
59	43	2
59	69	2
59	93	1
59	102	1
59	107	1
59	388	1
60	12	2
60	42	1
60	82	1
60	93	1
60	101	1
60	104	1
60	105	1
60	107	1
60	109	1
60	113	1
60	210	1
60	388	1
60	389	1
60	390	1
60	391	1
60	392	1
60	450	1
60	451	1
60	473	1
60	481	1
61	12	2
61	42	1
61	43	2
61	82	1
61	89	1
61	93	1
61	101	1
61	104	1
61	105	1
61	107	1
61	109	1
61	113	1
61	208	1
61	209	1
61	210	1
61	388	1
61	389	1
61	390	1
61	391	1
61	392	1
61	395	1
61	446	1
61	448	1
61	449	1
61	450	1
61	451	1
61	462	1
61	470	1
61	473	1
61	481	1
61	530	1
62	42	1
62	43	2
62	62	2
62	89	1
62	90	2
62	93	1
62	101	1
62	107	1
62	109	1
62	210	1
62	218	2
62	271	1
62	273	1
62	318	1
62	350	1
62	359	1
62	362	1
62	387	1
62	388	1
62	389	1
62	390	1
62	391	1
62	392	1
62	417	1
62	462	1
62	463	1
62	470	1
62	473	1
62	481	1
62	519	2
63	42	1
63	43	2
63	64	2
63	65	2
63	69	2
63	72	2
63	73	2
63	74	2
63	75	2
63	93	1
63	101	1
63	102	1
63	107	1
63	109	1
63	127	1
63	210	1
63	265	1
63	271	1
63	273	1
63	274	1
63	318	1
63	350	1
63	359	1
63	362	1
63	387	1
63	388	1
63	389	1
63	390	1
63	391	1
63	392	1
63	417	1
63	428	1
63	462	1
63	463	1
63	470	1
63	473	1
63	481	1
64	2	2
64	3	2
64	22	2
64	23	2
64	42	1
64	45	2
64	47	2
64	63	2
64	64	2
64	72	2
64	73	2
64	74	2
64	75	2
64	93	1
64	95	2
64	101	1
64	102	1
64	107	1
64	127	1
64	210	1
64	257	1
64	265	1
64	271	1
64	273	1
64	318	1
64	350	1
64	359	1
64	362	1
64	375	1
64	387	1
64	388	1
64	389	1
64	390	1
64	391	1
64	392	1
64	417	1
64	428	1
64	462	1
64	463	1
64	470	1
64	473	1
65	2	2
65	3	2
65	23	2
65	24	2
65	27	1
65	42	1
65	63	2
65	65	2
65	66	2
65	67	2
65	68	2
65	71	2
65	93	1
65	101	1
65	102	1
65	105	1
65	107	1
65	109	1
65	127	1
65	131	2
65	132	2
65	133	2
65	134	2
65	135	2
65	136	2
65	138	2
65	142	2
65	210	1
65	225	2
65	231	2
65	236	2
65	240	2
65	257	1
65	265	1
65	271	1
65	273	1
65	274	1
65	318	1
65	350	1
65	359	1
65	362	1
65	375	1
65	387	1
65	388	1
65	389	1
65	390	1
65	391	1
65	392	1
65	397	1
65	415	2
65	417	1
65	427	2
65	428	1
65	446	1
65	447	2
65	462	1
65	463	1
65	470	1
65	473	1
65	481	1
65	506	1
65	595	2
66	2	2
66	3	2
66	42	1
66	65	2
66	93	1
66	102	1
66	107	1
66	210	1
66	257	1
66	274	1
66	375	1
66	388	1
66	447	2
67	2	2
67	3	2
67	23	2
67	42	1
67	65	2
67	93	1
67	102	1
67	107	1
67	127	1
67	205	2
67	210	1
67	257	1
67	265	1
67	274	1
67	375	1
67	388	1
67	428	1
67	446	1
67	447	2
68	42	1
68	65	2
68	93	1
68	102	1
68	107	1
68	210	1
68	257	1
68	274	1
68	375	1
68	388	1
69	42	1
69	59	2
69	63	2
69	70	2
69	71	2
69	93	1
69	102	1
69	105	1
69	107	1
69	131	2
69	210	1
69	257	1
69	375	1
69	388	1
70	42	1
70	69	2
70	93	1
70	101	1
70	102	1
70	107	1
70	210	1
70	231	2
70	236	2
70	257	1
70	271	1
70	375	1
70	387	1
70	388	1
70	389	1
70	390	1
70	391	1
70	392	1
70	473	1
70	520	2
71	42	1
71	65	2
71	69	2
71	93	1
71	101	1
71	102	1
71	107	1
71	210	1
71	257	1
71	271	1
71	273	1
71	318	1
71	350	1
71	359	1
71	362	1
71	375	1
71	387	1
71	388	1
71	389	1
71	390	1
71	391	1
71	392	1
71	446	1
71	462	1
71	463	1
71	470	1
71	473	1
72	2	2
72	3	2
72	22	2
72	23	2
72	42	1
72	45	2
72	47	2
72	63	2
72	64	2
72	72	2
72	73	2
72	74	2
72	75	2
72	93	1
72	95	2
72	101	1
72	102	1
72	107	1
72	127	1
72	210	1
72	265	1
72	271	1
72	273	1
72	318	1
72	350	1
72	359	1
72	362	1
72	387	1
72	388	1
72	389	1
72	390	1
72	391	1
72	392	1
72	417	1
72	428	1
72	462	1
72	463	1
72	470	1
72	473	1
73	2	2
73	3	2
73	22	2
73	23	2
73	42	1
73	45	2
73	47	2
73	63	2
73	64	2
73	72	2
73	73	2
73	74	2
73	75	2
73	93	1
73	95	2
73	101	1
73	102	1
73	107	1
73	109	1
73	113	1
73	127	1
73	210	1
73	257	1
73	265	1
73	271	1
73	273	1
73	318	1
73	350	1
73	359	1
73	362	1
73	375	1
73	387	1
73	388	1
73	389	1
73	390	1
73	391	1
73	392	1
73	417	1
73	428	1
73	443	1
73	450	1
73	451	1
73	462	1
73	463	1
73	470	1
73	473	1
73	481	1
74	2	2
74	3	2
74	22	2
74	23	2
74	42	1
74	45	2
74	47	2
74	63	2
74	64	2
74	72	2
74	73	2
74	74	2
74	75	2
74	93	1
74	95	2
74	101	1
74	102	1
74	107	1
74	127	1
74	210	1
74	257	1
74	265	1
74	271	1
74	273	1
74	318	1
74	350	1
74	359	1
74	362	1
74	375	1
74	387	1
74	388	1
74	389	1
74	390	1
74	391	1
74	392	1
74	417	1
74	428	1
74	462	1
74	463	1
74	470	1
74	473	1
75	2	2
75	3	2
75	22	2
75	23	2
75	42	1
75	45	2
75	47	2
75	63	2
75	64	2
75	72	2
75	73	2
75	74	2
75	75	2
75	93	1
75	95	2
75	101	1
75	102	1
75	107	1
75	127	1
75	210	1
75	265	1
75	271	1
75	273	1
75	318	1
75	350	1
75	359	1
75	362	1
75	387	1
75	388	1
75	389	1
75	390	1
75	391	1
75	392	1
75	417	1
75	428	1
75	462	1
75	463	1
75	470	1
75	473	1
76	2	2
76	42	1
76	82	1
76	89	1
76	93	1
76	107	1
76	303	1
76	388	1
76	435	1
76	437	1
76	438	1
76	439	1
76	594	2
77	42	1
77	56	2
77	57	2
77	82	1
77	93	1
77	106	1
77	107	1
77	109	1
77	209	1
77	210	1
77	388	1
77	392	1
77	481	1
78	42	1
78	82	1
78	102	1
78	107	1
78	374	1
79	42	1
79	82	1
79	102	1
79	107	1
79	368	1
79	369	1
79	370	1
79	372	1
79	373	1
79	374	1
80	42	1
80	82	1
80	89	1
80	106	1
80	107	1
80	114	1
80	208	1
80	209	1
80	303	1
80	388	1
80	392	1
80	452	1
80	457	1
80	470	1
80	481	1
81	42	1
81	43	2
81	48	2
81	82	1
81	93	1
81	101	1
81	105	1
81	106	1
81	107	1
81	109	1
81	209	1
81	210	1
81	257	1
81	258	2
81	259	2
81	375	1
81	387	1
81	388	1
81	389	1
81	390	1
81	391	1
81	392	1
81	471	1
81	472	1
81	481	1
82	2	1
82	3	1
82	12	1
82	38	1
82	43	1
82	44	1
82	46	1
82	47	1
82	48	1
82	49	1
82	50	1
82	51	1
82	52	1
82	53	1
82	54	1
82	55	1
82	56	1
82	57	1
82	58	1
82	60	1
82	61	1
82	76	1
82	77	1
82	78	1
82	79	1
82	80	1
82	81	1
82	83	1
82	84	1
82	85	1
82	86	1
82	87	1
82	88	1
83	12	2
83	82	1
83	484	1
83	488	1
83	505	1
84	12	2
84	82	1
84	482	1
84	483	2
84	484	1
84	485	1
84	486	1
84	487	1
84	488	1
84	489	1
84	505	1
85	43	2
85	82	1
85	89	1
85	91	2
85	93	1
85	96	2
85	101	1
85	107	1
85	155	1
85	156	1
85	158	1
85	210	1
85	220	2
85	265	1
85	270	2
85	271	1
85	273	1
85	303	1
85	306	1
85	308	2
85	309	1
85	387	1
85	388	1
85	389	1
85	390	1
85	391	1
85	392	1
85	393	2
85	473	1
85	516	2
85	519	2
85	520	2
86	2	2
86	82	1
86	89	1
86	92	2
86	101	1
86	210	1
86	218	2
86	273	1
86	387	1
86	388	1
86	389	1
86	390	1
86	391	1
86	392	1
86	473	1
87	82	1
87	88	2
87	101	1
87	107	1
87	109	1
87	113	1
87	388	1
87	389	1
87	390	1
87	392	1
87	450	1
87	451	1
87	481	1
88	43	2
88	82	1
88	87	2
88	101	1
88	107	1
88	109	1
88	113	1
88	388	1
88	389	1
88	390	1
88	392	1
88	450	1
88	451	1
88	481	1
89	2	1
89	3	1
89	12	1
89	13	1
89	21	1
89	23	1
89	38	1
89	43	1
89	44	1
89	45	1
89	46	1
89	47	1
89	51	1
89	52	1
89	53	1
89	54	1
89	61	1
89	62	1
89	76	1
89	80	1
89	85	1
89	86	1
89	90	1
89	91	1
89	92	1
90	24	2
90	62	2
90	89	1
90	101	1
90	131	2
90	132	2
90	135	2
90	136	2
90	173	1
90	210	1
90	219	2
90	232	2
90	257	1
90	271	1
90	273	1
90	350	1
90	359	1
90	362	1
90	375	1
90	387	1
90	388	1
90	389	1
90	390	1
90	391	1
90	392	1
90	397	1
90	417	1
90	444	1
90	445	1
90	446	1
90	473	1
90	519	2
90	561	2
90	574	2
91	43	2
91	85	2
91	89	1
91	126	2
91	153	1
91	184	1
91	188	1
91	191	1
91	271	1
91	273	1
91	300	1
91	301	1
91	302	1
91	506	1
91	529	1
92	3	2
92	21	2
92	23	2
92	86	2
92	89	1
93	2	1
93	3	1
93	5	1
93	6	1
93	9	1
93	12	1
93	13	1
93	22	1
93	23	1
93	38	1
93	43	1
93	44	1
93	45	1
93	46	1
93	47	1
93	48	1
93	49	1
93	50	1
93	51	1
93	52	1
93	53	1
93	54	1
93	55	1
93	56	1
93	57	1
93	59	1
93	60	1
93	61	1
93	62	1
93	63	1
93	64	1
93	65	1
93	66	1
93	67	1
93	68	1
93	69	1
93	70	1
93	71	1
93	72	1
93	73	1
93	74	1
93	75	1
93	76	1
93	77	1
93	81	1
93	85	1
93	94	1
93	95	1
93	96	1
93	97	1
93	98	1
93	99	2
93	100	2
93	101	2
94	51	2
94	93	1
94	388	1
95	2	2
95	3	2
95	22	2
95	23	2
95	47	2
95	64	2
95	72	2
95	73	2
95	74	2
95	75	2
95	93	1
95	95	2
95	388	1
96	3	2
96	22	2
96	23	2
96	45	2
96	85	2
96	93	1
96	96	2
96	101	1
96	133	2
96	210	1
96	218	2
96	226	2
96	265	1
96	271	1
96	273	1
96	303	1
96	305	2
96	318	1
96	350	1
96	359	1
96	362	1
96	387	1
96	388	1
96	389	1
96	390	1
96	391	1
96	392	1
96	417	1
96	462	1
96	463	1
96	470	1
96	473	1
97	93	1
97	107	1
97	109	1
97	210	1
97	388	1
97	392	1
97	481	1
98	43	2
98	93	1
98	101	1
98	105	1
98	107	1
98	109	1
98	113	1
98	210	1
98	388	1
98	389	1
98	390	1
98	391	1
98	392	1
98	450	1
98	451	1
98	481	1
99	43	1
99	93	2
99	104	2
99	109	2
100	93	2
100	449	2
101	2	1
101	3	1
101	4	1
101	9	1
101	12	1
101	13	1
101	22	1
101	24	1
101	43	1
101	44	1
101	45	1
101	47	1
101	48	1
101	49	1
101	52	1
101	54	1
101	56	1
101	57	1
101	60	1
101	61	1
101	62	1
101	63	1
101	64	1
101	65	1
101	70	1
101	71	1
101	72	1
101	73	1
101	74	1
101	75	1
101	81	1
101	85	1
101	86	1
101	87	1
101	88	1
101	90	1
101	93	2
101	96	1
101	98	1
101	103	1
101	110	1
101	131	1
101	132	1
101	133	1
101	134	1
101	135	1
101	136	1
101	139	1
101	140	1
101	141	1
101	142	1
101	143	1
101	144	1
101	213	1
101	214	1
101	215	1
101	216	1
101	217	1
101	218	1
101	219	1
101	220	1
101	221	1
101	222	1
101	223	1
101	224	1
